"FacilityName";"StreeetNo";"StreetName_Suffix";"StreetDirection";"UnitNumber";"Municipality";"Telephone";"Fax";"LONGITUDE";"LATITUDE"
"No Frills";"1135";"Thompson Road";"";"";"Fort Erie";"[phone]";"[phone]";"-78.[phone]";"42.[phone]"
"Sobey's";"450";"Garrison Road";"";"";"Fort Erie";"[phone]";"[phone]";"-78.[phone]";"42.[phone]"
"Shoppers Drug Mart";"42";"St Andrews Avenue";"";"1";"Grimsby";"[phone]";"[phone]";"-79.[phone]";"43.[phone]"
"Shoppers Drug Mart";"5125";"Montrose Road";"";"";"Niagara Falls";"[phone]";"NULL";"-79.[phone]";"43.[phone]"
"Busy Bee Food Mart";"5203";"Victoria Avenue";"";"";"Niagara Falls";"[phone]";"NULL";"-79.[phone]";"43.[phone]"
"Big Bee Convenience & Food Mart";"81";"Queenston Street";"";"";"St. Catharines";"[phone]";"NULL";"-79.[phone]";"43.[phone]"
"Outlet Collection at Niagara- Pepper Palace";"300";"Taylor Rd.";"";"729";"Niagara-on-the-Lake";"[phone]";"NULL";"-79.[phone]";"43.[phone]"
"Celi & Presti Supermarket";"390";"Crowland Avenue";"";"";"Welland";"[phone]";"[phone]";"-79.[phone]";"42.[phone]"
"Polonez Meat Market";"25";"Facer Street";"";"";"St. Catharines";"[phone]";"NULL";"-79.[phone]";"43.[phone]"
"Walmart";"102";"Primeway Drive";"";"";"Welland";"[phone]";"NULL";"-79.[phone]";"43.[phone]"
"Antipasto di Roma ";"87";"Hannover Drive";"";"";"St. Catharines";"[phone]";"NULL";"-79.[phone]";"43.[phone]"
"Food Basics";"124";"Clarence Street";"";"";"Port Colborne";"[phone]";"[phone]";"-79.[phone]";"42.[phone]"
"Metro";"101";"Lakeshore Road";"";"";"St. Catharines";"[phone]";"NULL";"-79.[phone]";"43.[phone]"
"Shoppers Drug Mart";"815";"Ontario Road";"";"";"Welland";"[phone]";"NULL";"-79.[phone]";"42.[phone]"
"Al Noor";"121";"Geneva Street";"";"";"St. Catharines";"[phone]";"[phone]";"-79.[phone]";"43.[phone]"
"Sobey's";"287";"Westside Rd.";"";"";"Port Colborne";"[phone]";"NULL";"-79.[phone]";"42.[phone]"
"British Grocer Niagara";"3643";"Portage Road";"";"31";"Niagara Falls";"[phone]";"NULL";"-79.[phone]";"43.[phone]"
"FreshCo";"5931 ";"Kalar Road";"";"";"Niagara Falls";"[phone]";"NULL";"-79.[phone]";"43.[phone]"
"FreshCo";"835";"Ontario Road";"";"";"Welland";"[phone]";"[phone]";"-79.[phone]";"42.[phone]"
"Roman Cheese ";"4916";"Montrose Road";"";"";"Niagara Falls";"[phone]";"NULL";"-79.[phone]";"43.[phone]"
"Giant Tiger";"6161";"Thorold Stone Road";"";"";"Niagara Falls";"[phone]";"[phone]";"-79.[phone]";"43.[phone]"
"Dinh Dinh Asian Foods";"79";"Geneva Street";"";"";"St. Catharines";"[phone]";"NULL";"-79.[phone]";"43.[phone]"
"Hendriks ValuMart ";"130";"Queen Street";"";"";"Niagara-on-the-Lake";"[phone]";"[phone]";"-79.[phone]";"43.[phone]"
"Commisso's Fresh Food";"6161";"Thorold Stone Rd.";"";"14";"Niagara Falls";"[phone]";"[phone]";"-79.[phone]";"43.[phone]"
"Walmart";"285";"Geneva Street";"";"";"St. Catharines";"[phone]";"NULL";"-79.[phone]";"43.[phone]"
"Tigchelaar Berry Farms Market";"4297";"Jordan Rd.";"";"";"Lincoln";"[phone]";"NULL";"-79.[phone]";"43.[phone]"
"ValuMart";"1551 ";"Niagara Stone Road";"";"";"Niagara-on-the-Lake";"[phone]";"NULL";"-79.[phone]";"43.[phone]"
"Kurtz Country Market";"16006";"Niagara Parkway";"";"";"Niagara-on-the-Lake";"[phone]";"[phone]";"-79.[phone]";"43.[phone]"
"Cheese Secrets";"38";"Market Street";"";"";"Niagara-on-the-Lake";"[phone]";"NULL";"-79.[phone]";"43.[phone]"
"No Frills";"390";"Lincoln Street";"E";"";"Welland";"[phone]";"[phone]";"-79.[phone]";"42.[phone]"
"Sobey's";"34";"Livingston Avenue";"";"";"Grimsby";"[phone]";"NULL";"-79.[phone]";"43.[phone]"
"Shoppers Drug Mart";"6565";"Lundy's Lane";"";"";"Niagara Falls";"[phone]";"NULL";"-79.[phone]";"43.[phone]"
"Gallagher's";"346";"Highway 20";"W";"";"Pelham";"[phone]";"NULL";"-79.[phone]";"43.[phone]"
"Peanut Mill";"191";"Welland Avenue";"";"";"St. Catharines";"[phone]";"NULL";"-79.[phone]";"43.[phone]"
"Sobey's ";"609";"South Pelham Road";"";"";"Welland";"[phone]";"NULL";"-79.[phone]";"43.[phone]"
"Joe's ValuMart";"311";"Gorham Road";"";"";"Fort Erie";"[phone]";"[phone]";"-79.[phone]";"42.[phone]"
"Real Canadian Superstore";"411";"Louth Street";"";"";"St. Catharines";"[phone]";"[phone]";"-79.[phone]";"43.[phone]"
"FreshCo";"318";"Ontario Street";"";"";"St. Catharines";"[phone]";"NULL";"-79.[phone]";"43.[phone]"
"Food Basics";"325";"Thorold Road";"";"";"Welland";"[phone]";"NULL";"-79.[phone]";"43.[phone]"
"T & K Eastern Import";"365";"Vine Street";"";"";"St. Catharines";"[phone]";"NULL";"-79.[phone]";"43.[phone]"
"Food Basics";"6770";"McLeod Road";"";"";"Niagara Falls";"[phone]";"[phone]";"-79.[phone]";"43.[phone]"
"Shoppers Drug Mart";"20";"Highway 20";"E";"";"Pelham";"[phone]";"[phone]";"-79.[phone]";"43.[phone]"
"Shoppers Drug Mart";"275";"Fourth Avenue";"";"";"St. Catharines";"[phone]";"[phone]";"-79.[phone]";"43.[phone]"
"Food Basics";"275";"Geneva Street";"";"";"St. Catharines";"[phone]";"NULL";"-79.[phone]";"43.[phone]"
"No Frills - Brent & Jenny's";"53";"Westside Road";"";"";"Port Colborne";"[phone]";"[phone]";"-79.[phone]";"42.[phone]"
"Outlet Collection at Niagara- Davids Tea";"300";"Taylor Rd.";"";"725";"Niagara-on-the-Lake";"[phone]";"NULL";"-79.[phone]";"43.[phone]"
"No Frills";"4961";"King Street";"";"";"Lincoln";"[phone]";"[phone]";"-79.[phone]";"43.[phone]"
"Costco";"3";"North Service Road";"";"";"St. Catharines";"[phone]";"NULL";"-79.[phone]";"43.[phone]"
"The New Food Box";"7000";"McLeod Road";"";"";"Niagara Falls";"[phone]";"NULL";"-79.[phone]";"43.[phone]"
